industry,sub_industry,account_count,avg_ltv,median_ltv,total_ltv,avg_users,median_users,avg_mrr,median_mrr,avg_invoices,median_invoices,avg_estimates,median_estimates,avg_opportunities,median_opportunities,avg_activities,median_activities
Automotive,Auto Glass Repair,1,21466.0,21466.0,21466.0,7.0,7.0,320.0,320.0,7089.0,7089.0,0.0,0.0,0.0,0.0,8795.0,8795.0
Automotive,Auto Parts,3,15883.0,11121.0,47649.0,8.0,9.0,550.5,550.5,0.0,0.0,200.0,41.0,217.67,0.0,1482.67,1271.0
Automotive,Powersports Parts,1,10195.0,10195.0,10195.0,4.0,4.0,130.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,21217.0,21217.0
Automotive,Shop Equipment,1,22536.0,22536.0,22536.0,6.0,6.0,,,0.0,0.0,1740.0,1740.0,38.0,38.0,2496.0,2496.0
Automotive,Tire Sealants,1,15572.0,15572.0,15572.0,6.0,6.0,427.0,427.0,136.0,136.0,1417.0,1417.0,44.0,44.0,28580.0,28580.0
Automotive,Tires,1,516.0,516.0,516.0,2.0,2.0,,,0.0,0.0,0.0,0.0,793.0,793.0,952.0,952.0
Construction & Building,Concrete/Masonry,6,11958.5,3598.5,71751.0,7.0,5.5,372.0,372.0,583.83,0.0,535.33,0.0,207.33,62.5,3070.33,0.0
Construction & Building,Doors & Windows,13,7882.36,7082.1,102470.64,4.62,4.0,361.75,364.5,63.46,0.0,397.92,84.0,157.15,0.0,1037.23,657.0
Construction & Building,Fencing/Decking,3,3367.67,1864.0,10103.0,4.33,4.0,208.0,208.0,344.0,515.0,411.33,316.0,419.33,180.0,0.0,0.0
Construction & Building,Flooring,12,14053.58,10213.9,168642.97,8.83,7.5,608.17,590.5,1377.75,0.0,476.08,84.0,306.92,48.0,5137.58,904.5
Construction & Building,Greenhouses,1,93911.0,93911.0,93911.0,24.0,24.0,1126.0,1126.0,1269.0,1269.0,1643.0,1643.0,1510.0,1510.0,21483.0,21483.0
Construction & Building,HVAC,9,5115.7,2476.0,46041.3,3.56,3.0,245.0,245.0,805.78,119.0,117.89,57.0,23.67,0.0,668.67,0.0
Construction & Building,Insulation,1,54118.0,54118.0,54118.0,15.0,15.0,760.0,760.0,0.0,0.0,564.0,564.0,567.0,567.0,18581.0,18581.0
Construction & Building,Kitchen Remodeling,1,36763.0,36763.0,36763.0,10.0,10.0,,,568.0,568.0,235.0,235.0,131.0,131.0,3682.0,3682.0
Construction & Building,Log Homes,1,5681.0,5681.0,5681.0,4.0,4.0,,,293.0,293.0,553.0,553.0,0.0,0.0,0.0,0.0
Construction & Building,Lumber,5,5443.52,2736.0,27217.59,3.2,2.0,,,0.0,0.0,56.4,54.0,41.4,0.0,1793.6,0.0
Construction & Building,Mouldings/Millwork,1,2150.0,2150.0,2150.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,1501.0
Construction & Building,Outdoor Furniture/Sheds,1,25923.0,25923.0,25923.0,6.0,6.0,,,0.0,0.0,851.0,851.0,0.0,0.0,6534.0,6534.0
Construction & Building,Paint/Coatings,1,5448.0,5448.0,5448.0,3.0,3.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1934.0,1934.0
Construction & Building,Plumbing,3,9747.83,8488.0,29243.5,4.67,4.0,260.0,260.0,401.0,0.0,169.0,0.0,9.33,0.0,210.67,0.0
Construction & Building,Precast Concrete,1,9611.0,9611.0,9611.0,2.0,2.0,,,0.0,0.0,661.0,661.0,481.0,481.0,614.0,614.0
Construction & Building,Roofing,1,4610.0,4610.0,4610.0,4.0,4.0,,,0.0,0.0,43.0,43.0,13.0,13.0,0.0,0.0
Construction & Building,Roofing/Solar Mounting,1,38720.0,38720.0,38720.0,7.0,7.0,384.0,384.0,1043.0,1043.0,1771.0,1771.0,1135.0,1135.0,2256.0,2256.0
Construction & Building,Sealants/Building Materials,1,2667.0,2667.0,2667.0,4.0,4.0,,,0.0,0.0,140.0,140.0,100.0,100.0,1354.0,1354.0
Construction & Building,Sheds/Outdoor Structures,1,72051.0,72051.0,72051.0,29.0,29.0,1323.0,1323.0,0.0,0.0,3262.0,3262.0,3116.0,3116.0,7584.0,7584.0
Construction & Building,Sheds/Prefab Buildings,1,29216.81,29216.81,29216.81,4.0,4.0,,,0.0,0.0,0.0,0.0,1267.0,1267.0,3110.0,3110.0
Construction & Building,Stone/Masonry,1,3240.0,3240.0,3240.0,4.0,4.0,,,8519.0,8519.0,140.0,140.0,0.0,0.0,8122.0,8122.0
Construction & Building,Water Management,1,8139.8,8139.8,8139.8,13.0,13.0,481.0,481.0,0.0,0.0,491.0,491.0,556.0,556.0,846.0,846.0
Consumer Goods,Adaptive Fashion,1,206.0,206.0,206.0,1.0,1.0,,,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
Consumer Goods,Apparel,9,8793.39,4451.0,79140.5,5.44,4.0,325.0,309.0,323.22,0.0,239.67,79.0,152.0,10.0,2005.22,766.0
Consumer Goods,Apparel/Hats,1,18591.0,18591.0,18591.0,8.0,8.0,366.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,12275.0,12275.0
Consumer Goods,Apparel/Hosiery,1,909.0,909.0,909.0,2.0,2.0,,,0.0,0.0,0.0,0.0,21.0,21.0,1164.0,1164.0
Consumer Goods,Aviation Supplies,1,5427.5,5427.5,5427.5,12.0,12.0,,,0.0,0.0,755.0,755.0,1417.0,1417.0,1834.0,1834.0
Consumer Goods,Awards/Trophies,1,5243.0,5243.0,5243.0,4.0,4.0,196.0,196.0,2842.0,2842.0,924.0,924.0,0.0,0.0,5177.0,5177.0
Consumer Goods,Baby Products,1,693.0,693.0,693.0,3.0,3.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,1842.0
Consumer Goods,Beauty/Personal Care,3,5401.17,5428.0,16203.5,11.0,4.0,136.0,136.0,239.67,0.0,54.0,0.0,0.0,0.0,7093.33,2676.0
Consumer Goods,Corporate Gifts/Deal Toys,1,47277.0,47277.0,47277.0,14.0,14.0,590.0,590.0,2439.0,2439.0,3919.0,3919.0,3146.0,3146.0,13242.0,13242.0
Consumer Goods,Footwear/Slippers,1,7493.0,7493.0,7493.0,4.0,4.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6413.0,6413.0
Consumer Goods,Fragrances/Body Products,1,23647.0,23647.0,23647.0,9.0,9.0,268.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,12598.0,12598.0
Consumer Goods,Hemp/Cannabis Products,1,8016.0,8016.0,8016.0,5.0,5.0,,,1724.0,1724.0,95.0,95.0,0.0,0.0,12208.0,12208.0
Consumer Goods,Home Fragrance,2,2179.5,2179.5,4359.0,2.5,2.5,,,35.0,35.0,0.0,0.0,14.5,14.5,0.0,0.0
Consumer Goods,Home Fragrance/Candles,1,3958.0,3958.0,3958.0,4.0,4.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,16164.0,16164.0
Consumer Goods,Jewelry,34,10528.72,6577.0,357976.4,6.91,6.0,434.15,385.0,563.74,0.0,601.68,195.0,253.94,13.5,2121.71,1027.0
Consumer Goods,Kitchen Appliances,1,1764.0,1764.0,1764.0,7.0,7.0,,,0.0,0.0,0.0,0.0,0.0,0.0,13773.0,13773.0
Consumer Goods,Novelty Products,1,13833.0,13833.0,13833.0,11.0,11.0,467.0,467.0,0.0,0.0,350.0,350.0,0.0,0.0,1285.0,1285.0
Consumer Goods,Pet/Garden Supplies,1,6624.0,6624.0,6624.0,6.0,6.0,,,1973.0,1973.0,0.0,0.0,0.0,0.0,0.0,0.0
