account,research_industry,research_sub,research_source,research_confidence,enriched_vertical
magicbreezekombucha,Food & Beverage,Craft Beverages (Kombucha),manual_verification,high,Manufacturing (MWD)
synova,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
ssisanitary,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
allmakeappliances,Retail,Appliances,llm_classification,medium,Retail
hyfloequipmentcompany3,Other,Unclassified,unclassified,,Retail
stickersandmore4,Consumer Goods,Signs/Labels,llm_classification,medium,Manufacturing (MWD)
battlerattle,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
americansafetyandfirehouse,Security Equipment,Safes/Security,llm_classification,medium,Wholesale and distribution services (MWD)
missionlaundryequipment3,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
cassinala2,Furniture,Furniture,llm_classification,medium,Retail
peakperformancecampers,Sports & Recreation,Outdoor/Camping,llm_classification,medium,Manufacturing (MWD)
industrimax2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
formersinternational5,Manufacturing,Food Packaging Equipment,llm_classification,medium,Manufacturing (MWD)
deansbeansorganiccoffee4,Food & Beverage,Coffee Roasting,manual_verification,high,Wholesale and distribution services (MWD)
concealite,Other,Unclassified,unclassified,,Manufacturing (MWD)
gsinks,Other,Unclassified,unclassified,,Manufacturing (MWD)
norwooddeviceanddiagnostics,Construction & Building,Lumber,llm_classification,medium,Retail
g3packaging2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
burnewiin2,Other,Unclassified,unclassified,,Manufacturing (MWD)
gorillahammers4,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
lumerasolarinc,Electrical,Solar,llm_classification,medium,Manufacturing (MWD)
moderncompressorsales,Industrial,Compressor Equipment,manual_verification,high,Manufacturing (MWD)
acentel,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
nxtchlng,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
radsuramerica,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
gothamlgt,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
hendersonenterprises,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
appenninofoodusa,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
sierracontainergroup,Other,Unclassified,unclassified,,Manufacturing (MWD)
cuveecoffee,Food & Beverage,Coffee Roasting,manual_verification,high,Wholesale and distribution services (MWD)
fibercablesdirect,Technology,Fiber Optics,manual_verification,high,Manufacturing (MWD)
koolwaysports,Consumer Goods,Adaptive Fashion,manual_verification,high,Manufacturing (MWD)
icustomlabel,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
audioconcepts,Consumer Goods,Jewelry,llm_classification,medium,Retail
blackstonesportsinc2,Construction & Building,Concrete/Masonry,llm_classification,medium,Manufacturing (MWD)
industrialodorcontrol2,Other,Unclassified,unclassified,,Manufacturing (MWD)
wmuniformgroup,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
commonwealthindustrialinc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
woodlabuae,Construction & Building,Lumber,llm_classification,medium,Manufacturing (MWD)
geotoolsusa,Industrial,Tools/Hardware,llm_classification,medium,Manufacturing (MWD)
socalfencesupply2,Construction & Building,Fencing/Decking,llm_classification,medium,Wholesale and distribution services (MWD)
diamondbladedistributorsllc,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
planesights,Industrial,Aerospace Safety Equipment,llm_classification,medium,Manufacturing (MWD)
questonedistributors,Construction & Building,Concrete/Masonry,llm_classification,medium,Wholesale and distribution services (MWD)
namesakebrewing,Food & Beverage,Craft Beer,manual_verification,high,Manufacturing (MWD)
stevenenterprises2,Other,Unclassified,unclassified,,Retail
smakdab,Food & Beverage,Wine,llm_classification,medium,Manufacturing (MWD)
georgiapowdercoating3,Manufacturing,Powder Coating Services,llm_classification,medium,Manufacturing (MWD)
accesscasters3,Industrial,Casters & Wheels,manual_verification,high,Wholesale and distribution services (MWD)
davishoseinc,Industrial,Industrial Hose,manual_verification,high,Retail
capitalabrasivesllc,Industrial,Abrasives,llm_classification,medium,Wholesale and distribution services (MWD)
harbertcastingrepair,Manufacturing,Machining & Repair,llm_classification,medium,Manufacturing (MWD)
gulfharvest2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
categorycreations,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
ezbrandsllc,Consumer Goods,Promotional Products,llm_classification,medium,Wholesale and distribution services (MWD)
armal,Manufacturing,Portable Sanitation,llm_classification,medium,Manufacturing (MWD)
heavisideindustriesinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
steelecomponents,Industrial,Ammunition Components,llm_classification,medium,Wholesale and distribution services (MWD)
sitepieces2,Furniture,Outdoor Site Furnishings,llm_classification,medium,Wholesale and distribution services (MWD)
tekkometals,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
catsfilters,Industrial,Filtration,llm_classification,medium,Wholesale and distribution services (MWD)
stamfordtimeandco,Food & Beverage,Spirits,llm_classification,medium,Retail
pneusquebecnet,Automotive,Tires,manual_verification,high,Wholesale and distribution services (MWD)
ssifiresolutions,Safety Equipment,Fire Safety,llm_classification,medium,Wholesale and distribution services (MWD)
mycologicalnaturalproducts,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
silverlinejudaica,Consumer Goods,Religious Products,manual_verification,high,Retail
bandtcommunicationsinc3,Other,Unclassified,unclassified,,Retail
larryssausage,Food & Beverage,Meat Processing,llm_classification,medium,Manufacturing (MWD)
americansupplycompanyinc,Other,Unclassified,unclassified,,Retail
big,Furniture,Furniture,llm_classification,medium,Retail
helenarosejewelry,Consumer Goods,Jewelry,manual_verification,high,Wholesale and distribution services (MWD)
readyvista,Food & Beverage,Restaurant Supply,llm_classification,medium,Wholesale and distribution services (MWD)
plasmaprocessgroup4,Services,Professional Services,llm_classification,medium,Manufacturing (MWD)
uselitegear,Other,Unclassified,unclassified,,Retail
dtsdirect,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
candhaggregatesllc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
africanchoicemarketltd,Other,Unclassified,unclassified,,Retail
ultimax,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
emeryallen2,Other,Unclassified,unclassified,,Manufacturing (MWD)
rakit3,Other,Unclassified,unclassified,,Retail
brandxmetalsinc2,Consumer Goods,Promotional Products,llm_classification,medium,Wholesale and distribution services (MWD)
sacredstudiosinc,Food & Beverage,Coffee,llm_classification,medium,Retail
tangiblecreative2,Manufacturing,3D Printing Services,llm_classification,medium,Manufacturing (MWD)
