account,research_industry,research_sub,research_source,research_confidence,enriched_industry,enriched_vertical,website,annual_sales,total_events
artbrandsholdings,Consumer Goods,Promotional Products,llm_classification,medium,Heat Transfer Manufacturing & Garment Decoration,Manufacturing (MWD),,"437,395",140
egeproducts,Industrial,Agricultural Chemicals,manual_verification,high,Agricultural Spray Adjuvants & Micronutrients Manufacturing,Manufacturing (MWD),egebio.com,"19,650,785",2141
hisigns,Consumer Goods,Signs/Labels,llm_classification,medium,Architectural Signage & Wayfinding Manufacturing,Manufacturing (MWD),knorth.ca,"6,786,488",8532
chalmersford,Other,Unclassified,unclassified,,Emergency Vehicle Equipment & Upfitting,Manufacturing (MWD),gmail.com,"11,148,968",1036
callanindustrial,Services,Professional Services,llm_classification,medium,Industrial Pressure Washer Sales & Service,Wholesale and distribution services (MWD),callanindustrial.com,"3,051,836",332
staplesenterprises4,Other,Unclassified,unclassified,,Petroleum Distribution & Retail Convenience Stores,Retail,staplesoil.com,"10,480,599",980
pfpspokane2,Industrial,Air Filtration,manual_verification,high,Air & Liquid Filtration Solutions Manufacturing,Wholesale and distribution services (MWD),pfpspokane.com,"3,065,439",13251
pma13,Consumer Goods,Jewelry,llm_classification,medium,Interior Architectural Signage & Wayfinding Systems,Manufacturing (MWD),clarkesystems.com,"3,275,615",16365
jafedecorating,Food & Beverage,Spirits,llm_classification,medium,Custom Glass Decorating & Candle Fulfillment,Manufacturing (MWD),jafedeco.com,"8,293,774",57
enzusainc,Industrial,Sewer Cleaning Equipment,manual_verification,high,Sewer & Pipe Cleaning Equipment - Water Jetting Technology,Manufacturing (MWD),enz.com,"10,127,687",2316
accurateforklift3,Industrial,Material Handling Equipment,manual_verification,high,"Forklift Sales, Service & Rentals",Manufacturing (MWD),accurateforklift.net,"15,898,987",21156
delmarvadesigncenter,Construction & Building,Flooring,llm_classification,medium,Kitchen & Bath Design Center - Residential Remodeling,Retail,gmail.com,"10,327,431",7824
endlessfunllc,Consumer Goods,Novelty Products,manual_verification,medium,Novelty Drinking Straws Manufacturing,Retail,,"2,774,086",1635
holdit,Retail Fixtures & Display,POS Display Solutions,manual_verification,high,Point of Sale Displays & Shelf Edge Systems - South Africa,Manufacturing (MWD),holdit.co.za,"24,661,439",57216
northamericamattresscorp,Furniture,Furniture,llm_classification,medium,Specialty Foam Mattress Manufacturing - USA Made,Manufacturing (MWD),namattress.com,0,2143
multiseal2,Automotive,Tire Sealants,manual_verification,high,Industrial Tire Sealant Manufacturing,Manufacturing (MWD),multiseal.us,"3,951,985",30177
bodegatile,Construction & Building,Flooring,llm_classification,medium,Tile & Building Materials Retail,Retail,bodegatile.com,"3,381,460",18713
jouffreinc2,Other,Unclassified,unclassified,,Luxury Upholstery & Interior Decoration - French Craftsmanship,Manufacturing (MWD),jouffre.com,"6,185,058",756
botanaway,Healthcare & Medical,Contract Manufacturing (cGMP),manual_verification,high,Botanical Products & Dietary Supplements Manufacturing,Retail,botanaway.com,"34,341,260",51439
paladinpower2,Other,Unclassified,unclassified,,Residential & Commercial Energy Storage Systems,Manufacturing (MWD),paladinpower.com,"1,831,224",311
imperialprivacysystemsllc,Healthcare & Medical,Privacy Systems,manual_verification,high,Healthcare Privacy Curtains & ICRA Barriers Manufacturing,Manufacturing (MWD),imperialprivacy.com,"4,156,174",17966
cathxmedicalinc2,Food & Beverage,Spirits,llm_classification,medium,Medical Device Contract Manufacturing - Catheters,Manufacturing (MWD),zeusinc.com,0,54
profwhytekratom,Food & Beverage,Kratom Products,manual_verification,high,Botanical Products - Kratom Manufacturing & Retail,Wholesale and distribution services (MWD),,"5,319,771",6423
hydeparkpartners,Other,Unclassified,unclassified,,Engineering Solutions & Products - Water & Renewable Energy,Wholesale and distribution services (MWD),hydeparkpartners.us,0,220
