account,field,num_discrepancies
rhinoskintoughusainc,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
classicrockfaceblock,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
commfitness3,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
commonwealthindustrialinc,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
cooksmart2,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
northamericamattresscorp,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
coolsealgaskets,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
cpvusanew,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
crimsonimaging,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
safetnose,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
ct,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
sacredstudiosinc,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
sabradental,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
helenarosejewelry,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
roadrunner2,"industry_vs_vertical, industry_vs_industry_research, sub_industry, workflow_pattern, qbo_industry_vs_sector, total_events, classification_source, confidence",8
