account,industry,sub_industry,workflow_pattern,total_events,invoices,estimates,opportunities,activities,account_lower,mrr,account_age_days,user_count,ltv
magicbreezekombucha,Food & Beverage,Craft Beverages (Kombucha),crm_pipeline,8,0,0,8,0,magicbreezekombucha,,,,97.5
synova,Other,Unclassified,crm_pipeline,41,0,0,41,0,synova,,,,99.0
ssisanitary,Other,Unclassified,quote_driven,58,0,48,10,0,ssisanitary,,,,452.5
allmakeappliances,Retail,Appliances,transactional,268,213,0,55,0,allmakeappliances,,0.0,7.0,574.0
hyfloequipmentcompany3,Other,Unclassified,crm_pipeline,14,0,0,14,0,hyfloequipmentcompany3,,,,177.0
stickersandmore4,Consumer Goods,Signs/Labels,quote_driven,40,0,40,0,0,stickersandmore4,,,,1320.5
battlerattle,Food & Beverage,Spirits,transactional,55,55,0,0,0,battlerattle,,0.0,9.0,704.25
americansafetyandfirehouse,Security Equipment,Safes/Security,crm_pipeline,19,0,0,19,0,americansafetyandfirehouse,,,,255.0
missionlaundryequipment3,Other,Unclassified,crm_pipeline,16,0,0,16,0,missionlaundryequipment3,,,,264.0
cassinala2,Furniture,Furniture,crm_pipeline,78,0,31,47,0,cassinala2,,,,305.0
peakperformancecampers,Sports & Recreation,Outdoor/Camping,crm_pipeline,13,0,0,13,0,peakperformancecampers,,,,74.0
industrimax2,Other,Unclassified,crm_pipeline,12,0,0,12,0,industrimax2,,,,308.0
formersinternational5,Manufacturing,Food Packaging Equipment,quote_driven,41,0,33,8,0,formersinternational5,,,,1947.0
deansbeansorganiccoffee4,Food & Beverage,Coffee Roasting,crm_pipeline,18,0,0,18,0,deansbeansorganiccoffee4,,,,528.0
concealite,Other,Unclassified,quote_driven,46,0,46,0,0,concealite,,,,359.0
gsinks,Other,Unclassified,crm_pipeline,22,0,0,22,0,gsinks,,,,585.0
norwooddeviceanddiagnostics,Construction & Building,Lumber,crm_pipeline,153,0,54,99,0,norwooddeviceanddiagnostics,,,,684.0
g3packaging2,Food & Beverage,Spirits,crm_pipeline,13,0,0,13,0,g3packaging2,,,,396.0
burnewiin2,Other,Unclassified,crm_pipeline,10,0,0,10,0,burnewiin2,,,,484.0
gorillahammers4,Other,Unclassified,crm_pipeline,261,0,69,192,0,gorillahammers4,,,,828.0
lumerasolarinc,Electrical,Solar,crm_pipeline,14,0,0,14,0,lumerasolarinc,,,,227.0
