Account Name,MRR_Calculated,SAAS Amount to Date,Quadrant,Industry_Cluster_Enhanced_V2,Company_Size_V2
castlebar3,63.75,63.75,Rising Stars,General Wholesale/Distribution,Unknown
mobilitycityoflubbocktx,78.4,40.0,Rising Stars,Medical Equipment & Supplies,Unknown
protronixcontrols3,5.833333333333333,63.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
earthworksnaturalorganics,147.0,147.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
masterchefpr2,221.25,221.25,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
oakridgefoamandcoatingsystemsinc,63.75,63.75,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
gonzalezcarpetsuppliesllc,44.25,44.25,Base Customers,General Retail,Medium (21-50 employees)
magicbreezekombucha,97.5,97.5,Rising Stars,Food & Beverage Dist/Mfg,Small (6-20 employees)
terraboundsolutions,132.75,132.75,Rising Stars,General Retail,Micro (1-5 employees)
expresscrossdockingllc,54.75,54.75,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
stockman,40.0,40.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
synova,99.0,99.0,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
manexusa5,228.0,544.0,Rising Stars,General/Specialty Manufacturing,Medium (21-50 employees)
jollygl,14.166666666666666,151.4,Base Customers,General Wholesale/Distribution,Unknown
rivergatedoorsupply,164.25,190.5,Rising Stars,General Wholesale/Distribution,Micro (1-5 employees)
marlinzpharma2,106.5,106.5,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
dragonpowerpromo,63.75,63.75,Rising Stars,General Wholesale/Distribution,Unknown
bluewatercas2,164.25,328.5,Rising Stars,"Chemicals, Plastics & Rubber",Small (6-20 employees)
cotektheamericas,156.0,156.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
octopusgdn,70.5,44.25,Rising Stars,Food & Beverage Dist/Mfg,Micro (1-5 employees)
ssisanitary,127.5,452.5,Rising Stars,General Wholesale/Distribution,Unknown
novalighting,13.083333333333334,53.1,Base Customers,General Wholesale/Distribution,Large (51-200 employees)
allmakeappliances,259.5,574.0,Rising Stars,General Retail,Unknown
honestwaterfilter,351.0,72.75,Rising Stars,General Wholesale/Distribution,Unknown
advancedmarinefabricationllc2,44.25,44.25,Base Customers,Apparel & Textiles,Small (6-20 employees)
wcsoilworks,191.25,191.25,Rising Stars,General/Specialty Manufacturing,Micro (1-5 employees)
hyfloequipmentcompany3,177.0,177.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
lubelska,156.75,156.75,Rising Stars,General Retail,Micro (1-5 employees)
metspeedlabel,7.083333333333333,75.7,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
fetterenterprisesincdbadebrovys,63.75,127.5,Rising Stars,General Wholesale/Distribution,Unknown
stickersandmore4,37.25,1320.5,Base Customers,General/Specialty Manufacturing,Unknown
cmtenvironmetnalcontrols,44.25,88.5,Base Customers,General Wholesale/Distribution,Unknown
aragososouthllc,36.75,73.5,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
battlerattle,350.25,704.25,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
risecannabis,53.25,106.5,Base Customers,General Retail,Micro (1-5 employees)
revivalhome,14.75,318.6,Base Customers,General Retail,Micro (1-5 employees)
terrastonellc2,54.75,118.5,Base Customers,Building Materials & Construction,Unknown
sigscompany,88.5,177.0,Rising Stars,General Wholesale/Distribution,Unknown
ipibybison,36.75,73.5,Base Customers,General/Specialty Manufacturing,Unknown
americansafetyandfirehouse,127.5,255.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
missionlaundryequipment3,12.25,264.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
cassinala2,183.0,305.0,Rising Stars,General Retail,Unknown
jdcsupply,40.0,80.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
evenmix,61.0,122.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
faxexpress4,214.0,392.0,Rising Stars,Office Supplies & Equipment,Unknown
echolifellc,73.0,146.0,Rising Stars,General Retail,Unknown
brazukacorp,40.0,160.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
peakperformancecampers,37.0,74.0,Base Customers,General/Specialty Manufacturing,Unknown
airtecusa,61.0,134.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
bcfluidpowerofflorence2,8.166666666666666,176.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
donamireyainc,98.0,196.0,Rising Stars,Food & Beverage Dist/Mfg,Unknown
araocigars,10.0,469.0,Base Customers,General Wholesale/Distribution,Unknown
bestquiltsewknitproductsltd,11.25,202.5,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
industrimax2,154.0,308.0,Rising Stars,General Wholesale/Distribution,Unknown
formersinternational5,30.5,1947.0,Base Customers,General/Specialty Manufacturing,Large (51-200 employees)
deansbeansorganiccoffee4,184.0,528.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
concealite,129.0,359.0,Rising Stars,General/Specialty Manufacturing,Small (6-20 employees)
palmchemical,122.0,244.0,Rising Stars,"Chemicals, Plastics & Rubber",Unknown
gsinks,195.0,585.0,Rising Stars,Packaging & Printing,Unknown
trueworldfoodsseattlellc,7.416666666666667,240.0,Base Customers,Food & Beverage Dist/Mfg,Unknown
